seller_id,seller_zip_code_prefix,seller_city,seller_state
SEL_179,6380,115,22
SEL_180,6016,374,22
SEL_181,24451,499,16
SEL_182,78820,269,10
SEL_183,88330,47,20
SEL_184,4009,517,22
SEL_185,89120,565,20
SEL_186,14075,442,22
SEL_187,5424,517,22
SEL_188,99730,270,19
SEL_189,60440,194,3
SEL_190,7242,220,22
SEL_191,7051,220,22
SEL_192,8517,185,22
SEL_193,16800,336,22
SEL_194,89228,285,20
SEL_195,30421,64,8
SEL_196,17056,60,22
SEL_197,12308,266,22
SEL_198,13304,263,22
SEL_199,85301,298,22
SEL_200,3554,517,22
SEL_201,89560,602,20
SEL_202,88058,190,20
SEL_203,6853,251,22
SEL_204,58280,315,12
SEL_205,8490,517,22
SEL_206,35430,420,8
SEL_207,87360,208,22
SEL_208,17280,396,22
SEL_209,6653,255,22
SEL_210,74563,207,6
SEL_211,4821,517,22
SEL_212,21820,450,16
SEL_213,1026,517,22
SEL_214,3308,517,22
SEL_215,95070,131,19
SEL_216,9640,494,22
SEL_217,58400,100,12
SEL_218,93608,176,19
SEL_219,27525,439,16
SEL_220,89251,278,20
SEL_221,2215,517,22
SEL_222,5524,517,22
SEL_223,22790,450,16
SEL_224,8041,517,22
SEL_225,5715,517,22
SEL_226,88032,190,20
SEL_227,18055,546,22
SEL_228,2112,517,22
SEL_229,14075,442,22
SEL_230,18048,546,22
SEL_231,9336,328,22
SEL_232,17030,60,22
SEL_233,17052,60,22
SEL_234,30620,64,8
SEL_235,13327,466,22
SEL_236,74343,207,6
SEL_237,35300,117,8
SEL_238,15350,41,22
SEL_239,21240,450,16
SEL_240,14407,196,22
SEL_241,16500,91,22
SEL_242,2518,517,22
SEL_243,14050,442,22
SEL_244,88730,512,20
SEL_245,36502,579,8
SEL_246,9751,494,22
SEL_247,3407,519,22
SEL_248,14940,227,22
SEL_249,87035,325,15
SEL_250,15062,507,22
SEL_251,13064,101,22
SEL_252,21020,450,16
SEL_253,13660,424,22
SEL_254,95660,572,19
SEL_255,9080,483,22
SEL_256,89031,69,20
SEL_257,9110,483,22
SEL_258,9230,483,22
SEL_259,3951,517,22
SEL_260,3172,517,22
SEL_261,3334,517,22
SEL_262,89070,69,20
SEL_263,8773,340,22
SEL_264,11013,489,22
SEL_265,6286,374,22
SEL_266,15155,268,22
SEL_267,35530,136,8
SEL_268,74045,207,6
SEL_269,18500,297,22
SEL_270,18048,546,22
SEL_271,1126,517,22
SEL_272,13478,9,22
SEL_273,1303,517,22
SEL_274,2739,517,22
SEL_275,20921,450,16
SEL_276,86170,540,22
SEL_277,14940,227,22
SEL_278,86808,21,15
SEL_279,15046,507,22
SEL_280,22230,450,16
SEL_281,87035,325,15
SEL_282,4102,517,22
SEL_283,7052,220,22
SEL_284,16301,402,22
SEL_285,24020,360,16
SEL_286,89204,285,20
SEL_287,83408,139,15
SEL_288,11450,600,22
SEL_289,26562,331,16
SEL_290,86010,305,15
SEL_291,2051,522,22
SEL_292,88056,190,20
SEL_293,30550,64,8
SEL_294,2820,517,22
SEL_295,85802,125,15
SEL_296,83830,181,15
SEL_297,4508,517,22
SEL_298,6775,553,22
SEL_299,1550,517,22
SEL_300,22783,450,16
SEL_301,81070,159,15
SEL_302,4716,517,22
SEL_303,12233,508,22
SEL_304,7084,220,22
SEL_305,3384,517,22
SEL_306,85903,569,15
SEL_307,82510,159,15
SEL_308,15081,507,22
SEL_309,8411,517,22
SEL_310,17047,60,22
SEL_311,11045,489,22
SEL_312,85960,321,22
SEL_313,80010,159,15
SEL_314,8710,340,22
SEL_315,91130,422,19
SEL_316,12238,508,22
SEL_317,6236,374,22
SEL_318,13203,287,22
SEL_319,83800,319,15
SEL_320,3551,517,22
SEL_321,8655,550,22
SEL_322,33200,597,8
SEL_323,80040,159,15
SEL_324,20735,450,16
SEL_325,89031,69,20
SEL_326,1417,517,22
SEL_327,98780,478,19
SEL_328,15015,507,22
SEL_329,14600,503,22
SEL_330,5125,517,22
SEL_331,81050,159,15
SEL_332,13830,488,22
SEL_333,1212,517,22
SEL_334,97502,586,19
SEL_335,80215,159,15
SEL_336,6703,153,22
SEL_337,13480,303,22
SEL_338,37400,98,8
SEL_339,14940,227,22
SEL_340,4811,517,22
SEL_341,75640,410,6
SEL_342,3306,517,22
SEL_343,95034,131,19
SEL_344,30640,64,8
SEL_345,89701,142,20
SEL_346,2880,517,22
SEL_347,3688,517,22
SEL_348,74043,207,6
SEL_349,37540,477,8
SEL_350,81925,159,15
SEL_351,6246,374,22
SEL_352,80510,159,15
SEL_353,80240,159,15
SEL_354,14780,55,22
SEL_355,13330,238,22
SEL_356,26525,359,16
SEL_357,9380,328,22
SEL_358,17580,418,22
SEL_359,44895,57,2
SEL_360,13840,342,22
SEL_361,4557,532,22
SEL_362,4311,517,22
SEL_363,11702,431,22
SEL_364,14406,196,22
SEL_365,22783,450,22
SEL_366,89128,308,20
SEL_367,2036,517,22
SEL_368,6038,374,22
SEL_369,88351,85,20
SEL_370,88804,156,20
SEL_371,5729,517,22
SEL_372,6519,482,22
SEL_373,6016,374,22
SEL_374,89222,285,20
SEL_375,2252,517,22
SEL_376,7179,220,22
SEL_377,31050,64,8
SEL_378,13480,303,22
SEL_379,15805,129,22
SEL_380,89052,69,20
SEL_381,31255,64,8
SEL_382,15704,273,22
SEL_383,20270,450,16
SEL_384,86060,305,15
SEL_385,12944,39,22
SEL_386,69900,447,0
SEL_387,86046,305,15
SEL_388,27321,53,16
SEL_389,5632,517,22
SEL_390,3161,517,22
SEL_391,4782,517,22
SEL_392,14403,196,22
SEL_393,87013,325,15
SEL_394,9405,441,22
SEL_395,2310,517,22
SEL_396,4363,517,22
SEL_397,1539,517,22
SEL_398,13560,497,22
SEL_399,2238,517,22
SEL_400,15055,507,22
SEL_401,82220,159,15
SEL_402,17520,324,22
SEL_403,3060,517,22
SEL_404,9443,441,22
SEL_405,14096,442,22
SEL_406,48602,46,2
SEL_407,91740,422,19
SEL_408,86047,305,15
SEL_409,85807,125,15
SEL_410,12020,559,22
SEL_411,85802,124,15
SEL_412,1320,517,22
SEL_413,12250,348,22
SEL_414,81250,159,15
SEL_415,29138,599,5
SEL_416,7145,220,22
SEL_417,88107,504,20
SEL_418,25850,385,16
SEL_419,13730,338,22
SEL_420,18130,525,22
SEL_421,37900,390,8
SEL_422,14940,227,22
SEL_423,85603,197,15
SEL_424,3821,517,22
SEL_425,36512,568,22
SEL_426,76400,585,6
SEL_427,87083,325,15
SEL_428,74473,207,6
SEL_429,21931,450,16
SEL_430,14055,442,22
SEL_431,88210,423,20
SEL_432,13105,101,22
SEL_433,26255,362,16
SEL_434,3343,517,22
SEL_435,17512,324,22
SEL_436,88820,228,20
SEL_437,3543,517,22
SEL_438,95910,295,19
SEL_439,3694,517,22
SEL_440,3029,517,22
SEL_441,37540,477,8
SEL_442,13042,101,22
SEL_443,1201,517,22
SEL_444,9230,483,22
SEL_445,88359,85,20
SEL_446,98920,223,19
SEL_447,4364,517,22
SEL_448,3416,517,22
SEL_449,9350,328,22
SEL_450,1214,517,22
SEL_451,2880,517,22
SEL_452,9220,483,22
SEL_453,18110,607,22
SEL_454,35530,136,8
SEL_455,93700,102,19
SEL_456,3659,517,22
SEL_457,1123,517,22
SEL_458,15910,346,22
SEL_459,3103,517,22
SEL_460,14078,442,22
SEL_461,15601,184,22
SEL_462,89041,69,20
SEL_463,17500,324,22
SEL_464,84010,419,15
SEL_465,7093,220,22
SEL_466,31560,64,8
SEL_467,13920,398,22
SEL_468,86800,21,15
SEL_469,7062,220,22
SEL_470,88351,85,20
SEL_471,8550,416,22
SEL_472,3471,517,22
SEL_473,87047,325,15
SEL_474,82040,159,15
SEL_475,15025,507,22
SEL_476,35500,163,8
SEL_477,13450,471,22
SEL_478,92025,112,19
SEL_479,13310,263,22
SEL_480,89217,285,20
SEL_481,13375,344,22
SEL_482,9628,494,22
SEL_483,6539,482,22
SEL_484,81350,159,15
SEL_485,86040,305,15
SEL_486,14405,196,22
SEL_487,35700,541,8
SEL_488,37165,103,8
SEL_489,85904,569,15
SEL_490,8780,340,22
SEL_491,13219,287,22
SEL_492,17509,324,22
SEL_493,60741,194,3
SEL_494,3311,517,22
SEL_495,13490,148,22
SEL_496,38410,582,8
SEL_497,75123,12,6
SEL_498,14092,442,22
SEL_499,15085,507,22
SEL_500,4578,517,22
SEL_501,91310,422,19
SEL_502,20756,450,16
SEL_503,1233,517,22
SEL_504,8223,517,22
SEL_505,4782,517,22
SEL_506,83402,139,15
SEL_507,9920,162,22
SEL_508,13419,411,22
SEL_509,20021,450,16
SEL_510,18072,546,22
SEL_511,13456,469,22
SEL_512,13920,398,22
SEL_513,86702,25,15
SEL_514,27277,606,22
SEL_515,13660,424,22
SEL_516,89030,69,20
SEL_517,6787,553,22
SEL_518,22790,0,16
SEL_519,16072,23,22
SEL_520,81830,159,15
SEL_521,74210,207,6
SEL_522,16200,68,22
SEL_523,18070,546,22
SEL_524,37580,347,8
SEL_525,13073,101,22
SEL_526,89248,205,20
SEL_527,38650,76,8
SEL_528,13150,152,22
SEL_529,14092,442,22
SEL_530,15800,129,22
SEL_531,1215,517,22
SEL_532,24451,499,16
SEL_533,4386,517,22
SEL_534,5547,517,22
SEL_535,21070,450,16
SEL_536,37706,417,8
SEL_537,24725,499,16
SEL_538,13160,35,22
SEL_539,11015,489,22
SEL_540,4209,517,22
SEL_541,30575,64,8
SEL_542,6513,482,22
SEL_543,20520,450,16
SEL_544,58030,283,12
SEL_545,17300,165,22
SEL_546,89245,26,20
SEL_547,1220,517,22
SEL_548,90230,422,19
SEL_549,83075,509,15
SEL_550,31570,64,22
SEL_551,36500,579,8
SEL_552,93310,368,19
SEL_553,84035,419,15
SEL_554,80330,159,15
SEL_555,89218,285,20
SEL_556,88056,187,20
SEL_557,15155,268,22
SEL_558,13170,549,22
SEL_559,83070,509,15
SEL_560,9350,328,22
SEL_561,85980,211,15
SEL_562,2118,517,22
SEL_563,12242,508,22
SEL_564,29313,90,5
SEL_565,14150,539,22
SEL_566,5108,517,22
SEL_567,86604,461,15
SEL_568,4360,517,22
SEL_569,23062,450,16
SEL_570,3029,517,22
SEL_571,4054,517,22
SEL_572,36415,145,8
SEL_573,15046,507,22
SEL_574,5537,517,22
SEL_575,12943,39,22
SEL_576,6852,251,22
SEL_577,83091,490,15
SEL_578,18035,546,22
SEL_579,18550,72,22
SEL_580,13405,411,22
SEL_581,3275,517,22
SEL_582,14400,196,22
SEL_583,88495,203,20
SEL_584,90010,422,19
SEL_585,17604,578,22
SEL_586,3612,517,22
SEL_587,5268,517,22
SEL_588,13660,424,22
SEL_589,3059,517,22
SEL_590,7600,314,22
SEL_591,1547,517,22
SEL_592,13041,101,22
SEL_593,16480,210,22
SEL_594,95360,384,19
SEL_595,17700,375,22
SEL_596,9862,494,22
SEL_597,37706,417,8
SEL_598,28495,20,16
SEL_599,35500,163,8
SEL_600,1021,517,22
SEL_601,17605,578,22
SEL_602,80610,159,15
SEL_603,18053,546,22
SEL_604,88715,272,20
SEL_605,86707,25,15
SEL_606,26210,362,16
SEL_607,8250,517,22
SEL_608,29101,603,22
SEL_609,14801,28,22
SEL_610,9182,483,22
SEL_611,89210,285,20
SEL_612,13085,101,22
SEL_613,21070,450,16
SEL_614,7194,220,22
SEL_615,36052,286,8
SEL_616,23080,450,16
SEL_617,38230,200,8
SEL_618,14960,369,22
SEL_619,18185,405,22
SEL_620,15840,250,22
SEL_621,87050,325,15
SEL_622,4815,517,22
SEL_623,29142,120,5
SEL_624,36320,430,8
SEL_625,88020,190,20
SEL_626,13560,497,22
SEL_627,11065,489,22
SEL_628,8598,258,22
SEL_629,62170,352,3
SEL_630,83409,139,15
SEL_631,13504,448,22
SEL_632,14940,227,22
SEL_633,95705,65,19
SEL_634,4041,517,22
SEL_635,12080,559,22
SEL_636,81210,159,15
SEL_637,87050,325,15
SEL_638,86026,305,15
SEL_639,1244,517,22
SEL_640,39400,350,8
SEL_641,82810,159,15
SEL_642,4613,517,22
SEL_643,9694,494,22
SEL_644,11701,431,22
SEL_645,7152,220,22
SEL_646,92310,112,19
SEL_647,82510,159,15
SEL_648,36570,601,8
SEL_649,13090,101,22
SEL_650,5201,517,22
SEL_651,3126,517,22
SEL_652,21041,450,16
SEL_653,82130,159,15
SEL_654,76804,426,18
SEL_655,40130,467,2
SEL_656,13720,505,22
SEL_657,32260,147,8
SEL_658,85501,392,15
SEL_659,36301,502,8
SEL_660,14091,442,22
SEL_661,19042,435,22
SEL_662,8743,340,22
SEL_663,26600,383,16
SEL_664,13312,263,22
SEL_665,13930,537,22
SEL_666,15052,507,22
SEL_667,9541,496,22
SEL_668,1420,517,22
SEL_669,1239,517,22
SEL_670,13418,411,22
SEL_671,13820,271,22
SEL_672,4001,517,22
SEL_673,17051,60,22
SEL_674,15081,507,22
SEL_675,9550,496,22
SEL_676,89256,278,20
SEL_677,2523,517,22
SEL_678,5462,517,22
SEL_679,83411,139,15
SEL_680,89069,69,20
SEL_681,36010,286,22
SEL_682,4154,517,22
SEL_683,28660,73,16
SEL_684,58385,538,12
SEL_685,14940,227,22
SEL_686,82800,159,15
SEL_687,4133,517,22
SEL_688,2851,517,22
SEL_689,89240,498,20
SEL_690,7052,220,22
SEL_691,29104,603,5
SEL_692,19010,435,22
SEL_693,32672,67,8
SEL_694,1303,517,22
SEL_695,4676,517,22
SEL_696,3910,517,22
SEL_697,81200,159,15
SEL_698,9411,441,22
SEL_699,81070,159,15
SEL_700,84430,235,15
SEL_701,83280,217,15
SEL_702,91520,422,22
SEL_703,5615,517,22
SEL_704,64033,561,14
SEL_705,4164,517,22
SEL_706,91360,422,19
SEL_707,14406,196,22
SEL_708,89900,514,20
SEL_709,18550,72,22
SEL_710,12941,39,22
SEL_711,12230,508,22
SEL_712,18132,525,22
SEL_713,86820,94,15
SEL_714,8020,517,22
SEL_715,14802,28,22
SEL_716,7135,220,22
SEL_717,17600,578,22
SEL_718,2562,517,22
SEL_719,84920,276,15
SEL_720,20751,450,16
SEL_721,70610,81,4
SEL_722,9190,483,22
SEL_723,85851,195,15
SEL_724,12080,559,22
SEL_725,9780,494,22
SEL_726,13483,303,22
SEL_727,13180,549,22
SEL_728,2215,517,22
SEL_729,8583,258,22
SEL_730,28633,361,16
SEL_731,21862,450,16
SEL_732,4438,517,22
SEL_733,3521,517,22
SEL_734,30120,64,8
SEL_735,37975,260,8
SEL_736,3654,517,22
SEL_737,36050,286,8
SEL_738,88085,190,20
SEL_739,5171,517,22
SEL_740,16200,68,22
SEL_741,35540,371,8
SEL_742,34710,465,8
SEL_743,19865,399,22
SEL_744,9810,494,22
SEL_745,31510,64,8
SEL_746,2515,517,22
SEL_747,15500,608,22
SEL_748,19025,435,22
SEL_749,13825,222,22
SEL_750,8752,340,22
SEL_751,88901,27,20
SEL_752,83324,406,15
SEL_753,2117,517,22
SEL_754,9540,496,22
SEL_755,4361,517,22
SEL_756,3306,517,22
SEL_757,86047,305,15
SEL_758,4213,517,22
SEL_759,14092,442,22
SEL_760,14026,442,22
SEL_761,16200,68,22
SEL_762,1254,517,22
SEL_763,74435,207,6
SEL_764,1026,517,22
SEL_765,26020,362,16
SEL_766,7140,220,22
SEL_767,90560,422,19
SEL_768,3307,517,22
SEL_769,2804,517,22
SEL_770,13480,303,22
SEL_771,22790,450,16
SEL_772,85948,391,15
SEL_773,99500,118,19
SEL_774,38680,32,8
SEL_775,13520,523,22
SEL_776,88504,290,20
SEL_777,4122,517,22
SEL_778,9320,328,22
SEL_779,1223,517,22
SEL_780,13660,424,22
SEL_781,6365,115,22
SEL_782,85640,11,15
SEL_783,35500,163,8
SEL_784,30180,64,8
SEL_785,83010,509,15
SEL_786,1026,517,22
SEL_787,35680,261,8
SEL_788,11443,219,22
SEL_789,3065,517,22
SEL_790,88063,190,20
SEL_791,3533,517,22
SEL_792,91901,422,19
SEL_793,13800,343,22
SEL_794,89224,285,20
SEL_795,89520,160,20
SEL_796,71906,82,4
SEL_797,37410,571,8
SEL_798,5849,517,22
SEL_799,60346,194,3
SEL_800,1403,517,22
SEL_801,2727,517,22
SEL_802,12215,508,22
SEL_803,8710,339,22
SEL_804,2565,517,22
SEL_805,4256,517,22
SEL_806,13088,101,22
SEL_807,13185,224,22
SEL_808,4160,517,22
SEL_809,30310,64,8
SEL_810,87025,325,15
SEL_811,20771,450,16
SEL_812,12940,39,22
SEL_813,88210,423,20
SEL_814,85900,569,15
SEL_815,17511,324,22
SEL_816,82940,159,15
SEL_817,35162,239,8
SEL_818,95059,131,19
SEL_819,88790,294,22
SEL_820,13920,398,22
SEL_821,2407,517,22
SEL_822,13041,101,22
SEL_823,12942,39,22
SEL_824,36071,286,8
SEL_825,1310,517,22
SEL_826,36213,167,8
SEL_827,5353,518,22
SEL_828,2532,517,22
SEL_829,9560,496,22
SEL_830,13603,29,22
SEL_831,37142,164,8
SEL_832,5138,517,22
SEL_833,7071,220,22
SEL_834,9111,483,22
SEL_835,18040,546,22
SEL_836,13085,101,22
SEL_837,17350,229,22
SEL_838,13473,9,22
SEL_839,88353,85,20
SEL_840,88350,85,20
SEL_841,9510,496,22
SEL_842,38412,582,8
SEL_843,14750,415,22
SEL_844,30120,64,8
SEL_845,14400,196,22
SEL_846,4131,517,22
SEL_847,22451,450,16
SEL_848,4317,517,22
SEL_849,1001,517,22
SEL_850,5705,517,22
SEL_851,81650,159,15
SEL_852,7160,220,22
SEL_853,18085,546,22
SEL_854,81020,159,15
SEL_855,79090,104,9
SEL_856,1226,517,22
SEL_857,3303,517,22
SEL_858,3567,517,22
SEL_859,9270,483,22
SEL_860,17400,202,22
SEL_861,19470,433,22
SEL_862,91510,422,19
SEL_863,14940,227,22
SEL_864,3613,517,22
SEL_865,31255,64,8
SEL_866,14940,227,22
SEL_867,74340,207,6
SEL_868,2124,517,22
SEL_869,14910,552,22
SEL_870,9726,534,22
SEL_871,85904,569,15
SEL_872,81730,159,15
SEL_873,89211,285,20
SEL_874,5174,517,22
SEL_875,45816,34,2
SEL_876,13481,303,22
SEL_877,61800,379,3
SEL_878,13930,537,22
SEL_879,4087,517,22
SEL_880,23095,450,16
SEL_881,73801,192,6
SEL_882,7023,220,22
SEL_883,3167,517,22
SEL_884,4833,517,22
SEL_885,24346,360,16
SEL_886,37564,77,8
SEL_887,81825,159,15
SEL_888,11680,580,22
SEL_889,85988,174,15
SEL_890,13566,497,22
SEL_891,37540,517,22
SEL_892,15813,129,22
SEL_893,11013,489,22
SEL_894,20751,450,16
SEL_895,6768,553,22
SEL_896,3550,517,22
SEL_897,35570,191,8
SEL_898,1139,517,22
SEL_899,11075,489,22
SEL_900,95012,131,19
SEL_901,27930,310,16
SEL_902,42738,300,2
SEL_903,31230,64,8
SEL_904,13506,448,22
SEL_905,95900,295,19
SEL_906,85804,125,15
SEL_907,14020,442,22
SEL_908,95800,594,19
SEL_909,79107,104,9
SEL_910,15041,507,22
SEL_911,88370,356,20
SEL_912,30130,64,8
SEL_913,9633,494,22
SEL_914,6717,153,22
SEL_915,2220,517,22
SEL_916,4456,517,22
SEL_917,11070,489,22
SEL_918,13481,303,22
SEL_919,6513,482,22
SEL_920,81050,159,15
SEL_921,12701,157,22
SEL_922,2372,517,22
SEL_923,14940,227,22
SEL_924,9920,162,22
SEL_925,5041,517,22
SEL_926,87050,325,15
SEL_927,97050,475,19
SEL_928,71200,81,4
SEL_929,18047,546,22
SEL_930,15085,507,22
SEL_931,15130,337,22
SEL_932,6033,374,22
SEL_933,36886,354,8
SEL_934,1311,517,22
SEL_935,2510,517,22
SEL_936,92420,112,19
SEL_937,22745,450,16
SEL_938,9810,494,22
SEL_939,15076,507,22
SEL_940,27274,606,16
SEL_941,7170,220,22
SEL_942,4144,517,22
SEL_943,5319,517,22
SEL_944,5315,517,22
SEL_945,4827,517,22
SEL_946,9230,484,22
SEL_947,95240,241,19
SEL_948,1230,517,22
SEL_949,59775,332,17
SEL_950,25750,403,16
SEL_951,1224,517,22
SEL_952,13082,101,22
SEL_953,2751,517,22
SEL_954,81540,159,15
SEL_955,13660,424,22
SEL_956,37004,590,8
SEL_957,31130,64,8
SEL_958,91150,422,19
SEL_959,72125,81,4
SEL_960,14050,442,22
SEL_961,18608,78,22
SEL_962,81320,159,15
SEL_963,8220,517,22
SEL_964,29260,166,5
SEL_965,13030,101,22
SEL_966,3644,517,22
SEL_967,38010,581,8
SEL_968,19027,435,22
SEL_969,1031,517,22
SEL_970,3282,517,22
SEL_971,35170,151,8
SEL_972,3390,517,22
SEL_973,94930,89,19
SEL_974,5311,517,22
SEL_975,14940,227,22
SEL_976,3333,517,22
SEL_977,9320,328,22
SEL_978,24754,499,16
SEL_979,9820,494,22
SEL_980,15014,464,22
SEL_981,14092,442,22
SEL_982,19820,557,22
SEL_983,4088,517,22
SEL_984,17400,202,22
SEL_985,7043,220,22
SEL_986,38414,582,8
SEL_987,13481,303,22
SEL_988,4160,517,22
SEL_989,4693,517,22
SEL_990,3060,517,22
SEL_991,13632,412,22
SEL_992,2116,517,22
SEL_993,8280,517,22
SEL_994,18015,546,22
SEL_995,18015,546,22
SEL_996,4567,517,22
SEL_997,31844,64,8
SEL_998,14020,442,22
SEL_999,13030,101,22
SEL_1000,7402,36,22
SEL_1001,2035,517,22
SEL_1002,74223,207,6
SEL_1003,13575,497,22
SEL_1004,1156,517,22
SEL_1005,3363,548,22
SEL_1006,85802,125,15
SEL_1007,2258,517,22
SEL_1008,30310,64,8
SEL_1009,23954,15,16
SEL_1010,23050,450,16
SEL_1011,87015,325,15
SEL_1012,8673,550,22
SEL_1013,9850,494,22
SEL_1014,63020,289,3
SEL_1015,3370,517,22
SEL_1016,35501,163,8
SEL_1017,89170,299,20
SEL_1018,6717,153,22
SEL_1019,3372,517,22
SEL_1020,1319,517,22
SEL_1021,95270,188,19
SEL_1022,88780,234,20
SEL_1023,89256,278,20
SEL_1024,86035,305,15
SEL_1025,95780,349,19
SEL_1026,20051,450,16
SEL_1027,3382,517,22
SEL_1028,81200,159,15
SEL_1029,3673,517,22
SEL_1030,86802,21,15
SEL_1031,2189,517,22
SEL_1032,3077,517,22
SEL_1033,6036,374,22
SEL_1034,5030,517,22
SEL_1035,5634,517,22
SEL_1036,41820,467,2
SEL_1037,6753,553,22
SEL_1038,3059,517,22
SEL_1039,13660,424,22
SEL_1040,14470,397,22
SEL_1041,9210,483,22
SEL_1042,93542,367,19
SEL_1043,30111,64,8
SEL_1044,13930,537,22
SEL_1045,83015,509,15
SEL_1046,8730,340,22
SEL_1047,95560,570,19
SEL_1048,49055,22,21
SEL_1049,13484,303,22
SEL_1050,88316,249,20
SEL_1051,88135,472,20
SEL_1052,81930,159,15
SEL_1053,95076,131,19
SEL_1054,8111,517,22
SEL_1055,89254,278,20
SEL_1056,3331,517,22
SEL_1057,80060,159,15
SEL_1058,38770,284,8
SEL_1059,9271,483,22
SEL_1060,86706,25,15
SEL_1061,15115,43,22
SEL_1062,89053,69,20
SEL_1063,3632,517,22
SEL_1064,78552,542,10
SEL_1065,3804,517,22
SEL_1066,13330,238,22
SEL_1067,17510,324,22
